Publication Year,Author,Title,Publication Title,Url,Report name,Study name,Lab,Ppt grp,Bilingual,Age (mo),Mean age,Mean L2 exp,TE?,Discusses TEs?,TE topic relevant?,Vocab instrument,Method,Metric,C/P,Potentially usable,Study/Measurement,Langs,N,#TE,SD(#TE),%TE,SD(%TE),#TCV,SD(#TCV),#TV,SD(#TV),#TE(calc),SD(#TE(calc)),#TCV(calc),SD(#TCV(calc)),%TE(calc),SD(%TE(calc)),%TE(either),SD(%TE(either)),Other effects,Notes
2015,"Bail, Amelie; Morini, Giovanna; Newman, Rochelle S.",Look at the gato! Code-switching in speech to toddlers,Journal of Child Language,https://www.cambridge.org/core/product/identifier/S0305000914000695/type/journal_article,Bail et al. (2015),Bail et al. (2015),Newman,,1,17–24,,,O,1,1,,CDI,vocab size,P,,,"eng,spa",24,18,,6.74,,92.46,121.72,114.08,155.2,21.62,197.2379233,90.08,,19.467878,214.8564446,6.74,214.8564446,"TEs strongly correlated with TV (.971**) and TCV (.953**), and correlated with intra-sentential code-switching (.465*)",Range(#TE): 0–133; Range(%TE): 0–23.6
2015,"Bilson, Samuel; Yoshida, Hanako; Tran, Crystal D.; Woods, Elizabeth A.; Hills, Thomas T.",Semantic facilitation in bilingual first language acquisition,Cognition,https://linkinghub.elsevier.com/retrieve/pii/S0010027715000633,Bilson et al. (2015),Bilson et al. (2015),Woods,Bilson1,1,6–92,40.64,,O,1,1,CDI,CDI,vocab size,P,1,,"eng,spa,cmn,vie",181,178.92,74.72,24.88,28.56,,,,,,,,,,,24.88,28.56,TEs have higher associative indegree (t=17.42***) Bilinguals overproduce TEs compared to simulated means (<Z>=0.75***),
2005,"Bird, Elizabeth Kay-Raining; Cleave, Patricia; Trudeau, Natacha; Thordardottir, Elin; Sutton, Ann; Thorpe, Amy",The Language Abilities of Bilingual Children With Down Syndrome,American Journal of Speech-Language Pathology,http://pubs.asha.org/doi/10.1044/1058-0360%282005/019%29,Bird et al. (2005),Bird et al. (2005),Thordardottir,,1,26–45,,,O,,,,CDI,vocab size,P,,,"eng,fra",11,219.1,99,,,305.7,69.1,,,,,,,71.67157344,36.21085152,71.67157344,36.21085152,,
2014,"Bosch, Laura; Ramon-Casas, Marta",First translation equivalents in bilingual toddlers’ expressive vocabulary: Does form similarity matter?,International Journal of Behavioral Development,https://journals.sagepub.com/doi/10.1177/0165025414532559,Bosch & Ramon-Casas (2014),Bosch & Ramon-Casas (2014),Ramon-Casas,,1,18,,,O,1,1,,vocab test,vocab size,P,,,"spa,cat",24,19.73,10.26462371,,,,,75.4,56.5,,,51.4,57.42484219,38.38521401,47.30631284,38.38521401,47.30631284,Non-identical TEs could only be found in children with larger vocabularies (>45) (z=-2.3*),
2013,"Byers-Heinlein, Krista; Werker, Janet F.",Lexicon structure and the disambiguation of novel words: Evidence from bilingual infants,Cognition,https://linkinghub.elsevier.com/retrieve/pii/S0010027713001091,Byers-Heinlein & Werker (2013),Byers-Heinlein & Werker (2013) – Production,Byers-Heinlein,ByersHeinlein1,1,17–18,17.88767123,39.5,IO,1,,CDI,CDI; LWL,vocab size; disambiguation trial performance,P,,Production,"eng,cmn,yue",20,,,26,17,53,40,61,47,8,61.7170965,41,,15.09433962,117.003258,26,17,Smaller %TE = better performance on zero-shot disambiguation (r=-.55*),Range (%TE): 0–71
,,,,,Byers-Heinlein & Werker (2013),Byers-Heinlein & Werker (2013) – Comprehension,Byers-Heinlein,ByersHeinlein1,,,17.88767123,39.5,,,,CDI,,,C,,Comprehension,,20,,,46,14,260,68,341,112,81,131.0267148,321,,31.15384615,51.04932632,46,14,,
2016,"Crivello, Cristina; Kuzyk, Olivia; Rodrigues, Monyka; Friend, Margaret; Zesiger, Pascal; Poulin-Dubois, Diane",The effects of bilingual growth on toddlers’ executive function,Journal of experimental child psychology,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4631405/,Crivello et al. (2016),Crivello et al. (2016) – Wave 1,Poulin-Dubois,Crivello1,1,24,24,35.54,I,1,,CDI,CDI; EF tasks,performance,P,,Wave 1,"eng,fra",39,92.79,100.19,46.89,19,262.87,162.22,,,,,,,35.29881691,43.89966905,46.89,19,"TE explained improvement in conflict tasks (t=3.32**), but not gift delay (t=-1.68) or multilocation task (t=1.94°)",
,,,,,Crivello et al. (2016),Crivello et al. (2016) – Wave 2,Poulin-Dubois,Crivello1,,31,30.91,36.15,,,,CDI,,,P,,Wave 2,,39,182.95,134.77,57.75,25.05,457.92,142.62,,,,,,,39.95239343,31.95328608,57.75,25.05,,
2008,"David, Annabelle; Wei, Li",Individual Differences in the Lexical Development of French–English Bilingual Children,International Journal of Bilingual Education and Bilingualism,https://www.tandfonline.com/doi/full/10.1080/13670050802149200,David & Wei (2008),David & Wei (2008),Wei,,1,12–36,,,O,1,1,,CDI,vocab size,P,,,"eng,fra",13,,,,,,,,,,,,,,,,,"%TE increased with age, with large variability at any age TEs influenced by language exposure (r=-.198)",Range (%TE): 0–82 No SD
2020,"De Anda, Stephanie; Friend, Margaret",Lexical-Semantic Development in Bilingual Toddlers at 18 and 24 Months,Frontiers in Psychology,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7773918/,De Anda & Friend (2020),De Anda & Friend (2020) – Test 1,Poulin-Dubois,,1,17–21,,,I,1,,,LWL,priming,C,,Test 1,"eng,spa",32,113.13,,,,279.19,,371.14,,91.95,,339.14,,40.52079229,,40.52079229,,TEs predicted lexical-semantic processing; positively correlated with priming in within-language trials (F=4.82*),No SD
,,,,,De Anda & Friend (2020),De Anda & Friend (2020) – Test 2,Poulin-Dubois,,,23–27,,,,,,,,,C,,Test 2,,25,162.1,,,,366.59,,511.5,,144.91,,486.5,,44.21833656,,44.21833656,,,No SD
2006,"De Houwer, Annick; Bornstein, Marc H.; De Coster, Sandrine",Early understanding of two words for the same thing: A CDI study of lexical comprehension in infant bilinguals,International Journal of Bilingualism,https://journals.sagepub.com/doi/10.1177/13670069060100030401,De Houwer et al. (2006),De Houwer et al. (2006),De Coster,DeHouwer,1,13,13,,O,1,1,CDI,CDI,vocab size,C,1,,"fra,nld",31,,,17.6,15.2,,,,,,,,,,,17.6,15.2,,
2012,"Engel de Abreu, Pascale M. J.; Cruz-Santos, Anabela; Tourinho, Carlos J.; Martin, Romain; Bialystok, Ellen",Bilingualism Enriches the Poor: Enhanced Cognitive Control in Low-Income Minority Children.,Psychological science,,Engel de Abreu et al. (2012),Engel de Abreu et al. (2012),Poulin-Dubois,,1,99,,,O,,,,EOWPVT,vocab size,P,,,"por,ltz",40,,,,,27.3,4.3,40.9,7.930952024,13.6,9.021640649,0.9,,49.81684982,33.96509111,49.81684982,33.96509111,,
2017,"Gatt, Daniela",Bilingual vocabulary production in young children receiving Maltese-dominant exposure: individual differences and the influence of demographic and language exposure factors,International Journal of Bilingual Education and Bilingualism,https://www.tandfonline.com/doi/full/10.1080/13670050.2016.1179255,Gatt (2017),Gatt (2017),Gatt,,1,23–27,,,IO,,,,CDI,vocab size,P,1,,"eng,mlt",65,15.65,21.56,,,,,229.79,183.87,,,164.79,185.1297126,9.496935494,16.88204432,9.496935494,16.88204432,,
,,,,,Gatt (2017),Gatt (2017),Gatt,,,30–34,,,,,,,,,P,,,,65,30.81,32.42,,,,,330.91,183.24,,,265.91,186.085878,11.58662705,14.6421828,11.58662705,14.6421828,,
2008,"Gatt, Daniela; Letts, Carolyn; Klee, Thomas",Lexical mixing in the early productive vocabularies of Maltese children: Implications for intervention,Clinical Linguistics & Phonetics,http://www.tandfonline.com/doi/full/10.1080/02699200801919018,Gatt et al. (2008),Gatt et al. (2008),Gatt,,1,12–30,,,O,,,,CDI; production,vocab size; occurrence,P,,,"eng,mlt",10,,,,,138.9,167.11,144.2,175.51,5.3,242.3417261,134.2,,3.815694744,174.5324683,3.815694744,174.5324683,,
2016,"Goodrich, J Marc; Lonigan, Christopher L; Kleuver, Cherie G; Farver, Joann M",Development and transfer of vocabulary knowledge in Spanish-speaking language minority preschool children,Journal of Child Language,https://www.cambridge.org/core/journals/journal-of-child-language/article/development-and-transfer-of-vocabulary-knowledge-in-spanishspeaking-language-minority-preschool-children/5F6B6D4A3D88ECF0937509C99A34F829,Goodrich et al. (2016),Goodrich et al. (2016),Goodrich,,1,54,,,O,1,1,,vocab test,vocab size,P,,,"eng,spa",,,,,,,,,,,,,,,,,,Children readily acquired TEs (knowledge in L1/L2 at T1 predicted knowledge in L2/L1 at T2),Data not specific enough
2018,"Goodrich, J. Marc; Lonigan, Christopher J.",Language-Minority Children’s Sensitivity to the Semantic Relations between Words,Journal of experimental child psychology,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5750065/,Goodrich & Lonigan (2018),Goodrich & Lonigan (2018),Goodrich,,1,75–108,,,I,,,,lexical decision; LWL,priming,C/P,,,"eng,spa",73,,,,,,,,,,,,,,,,,,Data not available
2018,"Goodrich, J. Marc; Lonigan, Christopher J.",Development of First- and Second-Language Vocabulary Knowledge among Language-Minority Children: Evidence from Single Language and Conceptual Scores,Journal of child language,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6939231/,Goodrich & Lonigan (2018),Goodrich & Lonigan (2018) – T1,Goodrich,,1,29–68,,,O,,,,TOPEL,vocab size,P,,T1,"eng,spa",656,5.8,,,,19,,,,,,,,30.52631579,,30.52631579,,,No SD
,,,,,Goodrich & Lonigan (2018),Goodrich & Lonigan (2018) – T2,Goodrich,,,38–77,,,,,,,,,P,,T2,,656,11.6,,,,25,,,,,,,,46.4,,46.4,,,No SD
,,,,,Goodrich & Lonigan (2018),Goodrich & Lonigan (2018) – T3,Goodrich,,,41–80,,,,,,,,,P,,T3,,656,12.8,,,,26,,,,,,,,49.23076923,,49.23076923,,,No SD
,,,,,Goodrich & Lonigan (2018),Goodrich & Lonigan (2018) – T4,Goodrich,,,50–89,,,,,,,,,P,,T4,,656,15.6,,,,26,,,,,,,,60,,60,,,No SD
2018,"Grasso, Stephanie M.; Peña, Elizabeth D.; Bedore, Lisa M.; Hixon, J. Gregory; Griffin, Zenzi M.",Cross-Linguistic Cognate Production in Spanish–English Bilingual Children With and Without Specific Language Impairment,"Journal of Speech, Language, and Hearing Research : JSLHR",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5963043/,Grasso et al. (2018),Grasso et al. (2018),Griffin,,1,60–119,,,I,1,1,,vocab test,accuracy,P,,,"eng,spa",,,,,,,,,,,,,,,,,,TE known predicts word knowledge (chi^2=88.66–433.16****); additional cognate advantage (chi^2=88.66–71.47****),Data not available
2019,"Jardak, Amel; Byers-Heinlein, Krista",Labels or Concepts? The Development of Semantic Networks in Bilingual Two‐Year‐Olds,Child Development,https://onlinelibrary.wiley.com/doi/10.1111/cdev.13050,Jardak & Byers-Heinlein (2019),Jardak & Byers-Heinlein (2019) – Study 2,Byers-Heinlein,,1,23–25,,,O,,,,CDI,vocab size,C,,Study 2,"eng,fra",16,81,92,,,204,152,285,242,81,285.7761362,269,258.8976632,39.70588235,53.93599965,39.70588235,53.93599965,,
,,,,,Jardak & Byers-Heinlein (2019),Jardak & Byers-Heinlein (2019) – Study 3,Byers-Heinlein,,,29–31,,,,,,,,,C,,Study 3,,16,109,104,,,343,193,475,255,132,319.8030644,459,275.3924472,31.77842566,35.20057576,31.77842566,35.20057576,,
2002,"Junker, Dörte A.; Stockman, Ida J.",Expressive Vocabulary of German-English Bilingual Toddlers,American Journal of Speech-Language Pathology,http://pubs.asha.org/doi/10.1044/1058-0360%282002/042%29,Junker & Stockman (2002),Junker & Stockman (2002),Stockman,Junker,1,24–27,24.7,,O,1,1,CDI,CDI,vocab size,P,1,,"eng,deu",10,,,43.7,19.81,210.6,48.15,,,,,,,0,,43.7,19.81,,
2017,"Legacy, Jacqueline; Reider, Jessica; Crivello, Cristina; Kuzyk, Olivia; Friend, Margaret; Zesiger, Pascal; Poulin-Dubois, Diane",Dog or Chien? Translation Equivalents in the Receptive and Expressive Vocabularies of Young French-English Bilinguals,Journal of child language,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5531186/,Legacy et al. (2017),Legacy et al. (2017) – Expt 1 Wave 1,Poulin-Dubois,PoulinDubois1,1,16–30,17.8,36,O,1,1,CDI,CDI,exposure; vocab size,P,,Expt 1 Wave 1,"eng,fra",34,,,48.53,16,,,,,,,,,,,48.53,16,Relative language exposure & relative vocab correlated with %TEs More balanced rates of vocab growth -> more TEs,
,,,,,Legacy et al. (2017),Legacy et al. (2017) – Expt 1 Wave 2,Poulin-Dubois,PoulinDubois1,,,23.2,36,,,,CDI,,,P,,Expt 1 Wave 2,,34,,,52.84,16,,,,,,,,,,,52.84,16,,
,,,,,Legacy et al. (2017),Legacy et al. (2017) – Expt 1 Wave 3,Poulin-Dubois,PoulinDubois1,,,30.28,36,,,,CDI,,,P,,Expt 1 Wave 3,,34,,,61.15,22,,,,,,,,,,,61.15,22,,
,,,,,Legacy et al. (2017),Legacy et al. (2017) – Expt 2 Checklist,Poulin-Dubois,PoulinDubois1,,,26.15,33.85,,,,CCT,CCT checklist,,C,,Expt 2 Checklist,,20,,,52,24,,,,,,,,,,,52,24,Parents report more TEs than children had knowledge of,
,,,,,Legacy et al. (2017),Legacy et al. (2017) – Expt 2 Task,Poulin-Dubois,PoulinDubois1,,,26.15,33.85,,,,CCT,CCT task,,C,,Expt 2 Task,,20,,,68,27,,,,,,,,,,,68,27,,
2016,"Legacy, Jacqueline; Zesiger, Pascal; Friend, Margaret; Poulin-Dubois, Diane","Vocabulary size, translation equivalents, and efficiency in word recognition in very young bilinguals",Journal of child language,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4670605/,Legacy et al. (2016),Legacy et al. (2016),Poulin-Dubois,,1,16–18,,,O,1,1,,CDI,vocab size,C,,,"eng,fra",50,,,53.65,,236.46,91.89,324.7,153.7,88.24,179.0739012,274.7,,37.3170938,77.10711638,53.65,77.10711638,"Range(%TE): 9.41–95.41 Prop(TE) correlated with L2 and TV, but not L1",Excluded (semi-)cognates
,,,,,Legacy et al. (2016),Legacy et al. (2016),Poulin-Dubois,,,,,,,,,,CCT task,,C,,,,50,,,,,19.98,9.37,20.48,9.72,0.5,13.500937,-29.52,,2.502502503,67.58244803,2.502502503,67.58244803,,
2011,"Mancilla-Martinez, Jeannette; Pan, Barbara Alexander; Vagh, Shaher Banu",Assessing the productive vocabulary of Spanish–English bilingual toddlers from low-income families,Applied Psycholinguistics,https://www.cambridge.org/core/product/identifier/S0142716410000433/type/journal_article,Mancilla-Martinez et al. (2011),Mancilla-Martinez et al. (2011) – 24mo,Vagh,,1,24,,,O,,,,CDI,vocab size,P,,24mo,"eng,spa",13,,,21,,,,,,,,,,,,21,,,No SD
,,,,,Mancilla-Martinez et al. (2011),Mancilla-Martinez et al. (2011) – 27mo,Vagh,,,27,,,,,,,,,P,,27mo,,12,,,24,,,,,,,,,,,,24,,,No SD
,,,,,Mancilla-Martinez et al. (2011),Mancilla-Martinez et al. (2011) – 30mo,Vagh,,,30,,,,,,,,,P,,30mo,,25,,,25,,,,,,,,,,,,25,,,No SD
,,,,,Mancilla-Martinez et al. (2011),Mancilla-Martinez et al. (2011) – 33mo,Vagh,,,33,,,,,,,,,P,,33mo,,15,,,32,,,,,,,,,,,,32,,,No SD
,,,,,Mancilla-Martinez et al. (2011),Mancilla-Martinez et al. (2011) – 36mo,Vagh,,,36,,,,,,,,,P,,36mo,,35,,,29,,,,,,,,,,,,29,,,No SD
2013,"Mancilla-Martinez, Jeannette; Vagh, Shaher Banu","Growth in toddlers’ Spanish, English, and conceptual vocabulary knowledge",Early Childhood Research Quarterly,https://linkinghub.elsevier.com/retrieve/pii/S0885200613000318,Mancilla-Martinez & Vagh (2013),Mancilla-Martinez & Vagh (2013) – 24mo,Vagh,,1,24,,,O,1,1,,CDI,vocab size,P,1,24mo,"eng,spa",16,,,25,,187.06,125.42,225.25,141.8118028,38.19,189.3165703,209.25,,20.41590933,102.1278424,25,102.1278424,Children readily acquire TEs for words they already know in the other language,
,,,,,Mancilla-Martinez & Vagh (2013),Mancilla-Martinez & Vagh (2013) – 27mo,Vagh,,,27,,,,,,,,,P,,27mo,,14,,,26,,279.64,158.21,347.79,205.8770509,68.15,259.6454587,333.79,,24.37061937,93.86806006,26,93.86806006,,
,,,,,Mancilla-Martinez & Vagh (2013),Mancilla-Martinez & Vagh (2013) – 30mo,Vagh,,,30,,,,,,,,,P,,30mo,,27,,,27,,305.3,167.1,385.96,211.5442081,80.66,269.5799733,358.96,,26.41991484,89.4762434,27,89.4762434,,
