Publication Year,Author,Title,Publication Title,Url,Report name,Study name,Lab,Ppt grp,Bilingual,Age (mo),Mean age,Mean L2 exp,TE?,Discusses TEs?,TE topic relevant?,Vocab instrument,Method,Metric,C/P,Potentially usable,Study/Measurement,Langs,N,#TE,SD(#TE),%TE,SD(%TE),#TCV,SD(#TCV),#TV,SD(#TV),#TE(calc),SD(#TE(calc)),#TCV(calc),SD(#TCV(calc)),%TE(calc),SD(%TE(calc)),%TE(either),SD(%TE(either)),Other effects,Notes
,,,,,Mancilla-Martinez & Vagh (2013),Mancilla-Martinez & Vagh (2013) – 33mo,Vagh,,,33,,,,,,,,,P,,33mo,,18,,,28,,429.11,162.93,559.83,234.6324922,130.72,285.6546714,541.83,,30.46305143,67.56649744,28,67.56649744,,
,,,,,Mancilla-Martinez & Vagh (2013),Mancilla-Martinez & Vagh (2013) – 36mo,Vagh,,,36,,,,,,,,,P,,36mo,,24,,,28,,457.13,181.53,592.96,255.9819738,135.83,313.8150917,568.96,,29.7136482,69.65566464,28,69.65566464,,
2010,"Marchman, Virginia A.; Fernald, Anne; Hurtado, Nereyda",How vocabulary size in two languages relates to efficiency in spoken word recognition by young Spanish–English bilinguals,Journal of Child Language,https://www.cambridge.org/core/product/identifier/S0305000909990055/type/journal_article,Marchman et al. (2010),Marchman et al. (2010),Marchman,,1,29–34,,,O,,,,CDI,vocab size,P,,,"eng,spa",26,,,,,461.8,166.9,553.2,242,91.4,293.9721245,527.2,,19.7921178,64.05851677,19.7921178,64.05851677,,
2018,"Nicoladis, Elena; Hui, Dorothea; Wiebe, Sandra A.",Language Dominance and Cognitive Flexibility in French–English Bilingual Children,Frontiers in Psychology,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6137273/,Nicoladis et al. (2018),Nicoladis et al. (2018) – Balanced,Wiebe,Nicoladis1,1,46–85,59.44,,I,1,,PPVT,PPVT; EF task,cognitive flexibiility,C,,Balanced,"eng,fra",18,,,23.5,10.9,,,,,,,,,,,23.5,10.9,More balanced = more TEs No effect on A-DCCS (mixing or switching),
,,,,,Nicoladis et al. (2018),Nicoladis et al. (2018) – Slight dominant,Wiebe,Nicoladis2,,,59.44,,,,,PPVT,,,C,,Slight dominant,,18,,,15.6,12.6,,,,,,,,,,,15.6,12.6,,
,,,,,Nicoladis et al. (2018),Nicoladis et al. (2018) – Very dominant,Wiebe,Nicoladis3,,,59.44,,,,,PPVT,,,C,,Very dominant,,25,,,8.7,8.1,,,,,,,,,,,8.7,8.1,,
1994,"Pearson, Barbara Zurer; Fernández, Sylvia C.",Patterns of Interaction in the Lexical Growth in Two Languages of Bilingual Infants and Toddlers,Language Learning,https://onlinelibrary.wiley.com/doi/10.1111/j.1467-1770.1994.tb00633.x,Pearson & Fernández (1994),Pearson & Fernández (1994),Pearson,,1,10–30,,,O,1,1,,CDI,vocab size,C/P,1,,"eng,spa",18,,,,,,,,,,,,,,,,,2 of 18 showed a marked preference for acquiring TEs No avoidance,Data somewhat less accessible (only graphical)
1995,"Pearson, Barbara Zurer; Fernández, Sylvia; Oller, D. K.",Cross-language synonyms in the lexicons of bilingual infants: one language or two?,Journal of Child Language,https://www.cambridge.org/core/product/identifier/S030500090000982X/type/journal_article,Pearson et al. (1995),Pearson et al. (1995),Pearson,Pearson,1,8–30,20.44,37.5,O,1,1,CDI,CDI,vocab size,P,1,,"eng,spa",27,,,30.75949367,20.63990111,,,,,,,,,,,30.75949367,20.63990111,1 of 18 showed a marked preference for acquiring TEs Higher proportion of TEs for balanced bilinguals No avoidance,
2011,"Caselli, Maria Cristina; Pettenati, Paola; Vacchini, Daniela; Stefanini, Silvia",Parole e frasi nel primo vocabolario di bambini bilingui Italiano- Spagnolo,"Rivista di psicolinguistica applicata : XI, 1/2, 2011",https://doi.org/10.1400/169281,Caselli et al. (2011),Caselli et al. (2011),Caselli,Pettenati,1,24–37,29.8,30,O,,,CDI,CDI,vocab size,P,1,,"ita,spa",12,64.16666667,64.53728075,17.04696137,10.90510038,374.75,156.2254344,438.9166667,202.4129255,64.16666667,255.6900053,426.9166667,212.4524724,17.12252613,18.64212336,17.04696137,10.90510038,,
2013,"Poulin-Dubois, Diane; Bialystok, Ellen; Blaye, Agnes; Polonia, Alexandra; Yott, Jessica",Lexical access and vocabulary development in very young bilinguals,"The international journal of bilingualism : cross-disciplinary, cross-linguistic studies of language behavior",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3992973/,Poulin-Dubois et al. (2013),Poulin-Dubois et al. (2013),Poulin-Dubois,PoulinDubois2,1,23–26,24.3,35,I,1,1,CDI,CDI; CCT,lexical access,P,,,"eng,fra",25,,,37.4,21.2,,,,,,,,,,,37.4,21.2,"TE ~ prop_voc(L2), exposure(L2) CCT 1/RT ~ #TE -> TE facilitates lexical access",
2018,"Poulin-Dubois, Diane; Kuzyk, Olivia; Legacy, Jacqueline; Zesiger, Pascal; Friend, Margaret",Translation Equivalents Facilitate Lexical Access in Very Young Bilinguals,"Bilingualism (Cambridge, England)",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8041066/,Poulin-Dubois et al. (2018),Poulin-Dubois et al. (2018),Poulin-Dubois,PoulinDubois3,1,22,23.73,35,I,1,1,CDI,CDI; CCT,lexical access,P,,,"eng,fra",36,,,46.88,18.61,,,,,,,,,,,46.88,18.61,CCT 1/RT ~ TE (by word) -> TE facilitates lexical access,
2017,"Rinker, Tanja; Budde-Spengler, Nora; Sachse, Steffi",The relationship between first language (L1) and second language (L2) lexical development in young Turkish-German children,International Journal of Bilingual Education and Bilingualism,https://www.tandfonline.com/doi/full/10.1080/13670050.2016.1179260,Rinker et al. (2017),Rinker et al. (2017),Sachse,,1,24–36,,,O,1,1,,CDI,vocab size,P,,,"tur,deu",19,46,38.6,,,366,196.5,412,219.2,46,294.3822175,393,222.5726848,12.56830601,12.52036486,12.56830601,12.52036486,,
2020,"Smolak, Erin; de Anda, Stephanie; Enriquez, Bianka; Poulin-Dubois, Diane; Friend, Margaret","Code-switching in young bilingual toddlers: A longitudinal, cross-language investigation","Bilingualism (Cambridge, England)",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7994944/,Smolak et al. (2020),Smolak et al. (2020) – Study 1,Poulin-Dubois,,1,31–39,,,I,1,1,,production,code-switching rate,P,,Study 1,"eng,spa,fra",30,,,,,,,,,,,,,,,,,Code switching did not correlate with TEs,Data not available
,,,,,Smolak et al. (2020),Smolak et al. (2020) – Study 2,Poulin-Dubois,,,,,,,,,,,,P,,Study 2,,,,,,,,,,,,,,,,,,,,Data not available
2012,"Song, Lulu; Tamis-LeMonda, Catherine S.; Yoshikawa, Hirokazu; Kahana-Kalman, Ronit; Wu, Irene",Language experiences and vocabulary development in Dominican and Mexican infants across the first 2 years.,Developmental Psychology,http://doi.apa.org/getdoi.cfm?doi=10.1037/a0026401,Song et al. (2012),Song et al. (2012),Wu,,1,14–24,,,O,,,,CDI,vocab size,C/P,,,"eng,spa",155,,,,,,,,,,,,,,,,,Small proportion of TEs,Data somewhat less accessible (graphical only)
2010,"Tare, Medha; Gelman, Susan A.",Can you say it another way? Cognitive factors in bilingual children’s pragmatic language skills,Journal of cognition and development : official journal of the Cognitive Development Society,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2895325/,Tare & Gelman (2010),Tare & Gelman (2010) – Younger,Gelman,,1,31–46,,,O,1,1,,CDI,vocab size,P,,Younger,"eng,mar",14,203.21,97.89,,,,,572.57,142.1399001,,,558.57,172.5867993,36.38039995,20.82030614,36.38039995,20.82030614,,
,,,,,Tare & Gelman (2010),Tare & Gelman (2010) – Older,Gelman,,,49–59,,,,,,,,,P,,Older,,14,284.14,53.3,,,,,726.29,54.26572491,,,712.29,76.06351885,39.89105561,8.610475519,39.89105561,8.610475519,,
2021,"Tsui, Rachel K. Y.; Gonzalez-Barrero, Ana M.; Schott, Esther; Byers-Heinlein, Krista",Are translation equivalents special? Evidence from simulations and empirical data from bilingual infants,,https://psyarxiv.com/h4jxe/,Tsui et al. (2021),Tsui et al. (2021),Byers-Heinlein,ByersHeinleinArchival,1,18–33,24.4,27.02,O,1,1,CDI,CDI,vocab size,P,,,"eng,fra",229,67.7,85.1,40.04,16.61,,,295,254.6,,,66,268.4458418,102.5757576,436.6826896,40.04,16.61,TE correlated with TV and nondom_voc Preference -> neutral (age-wise),
1992,"Umbel, Vivian M.; Pearson, Barbara Z.; Fernández, María C.; Oller, D. K.",Measuring Bilingual Children's Receptive Vocabularies,Child Development,https://www.jstor.org/stable/1131250,Umbel et al. (1992),Umbel et al. (1992),Pearson,,1,72–84,,,O,1,1,,PPVT,vocab size,C,,,"eng,spa",105,,,,,,,,,,,,,,,,,Both langs at home -> more TE correct than only Spanish at home Cognates -> more likely to know TEs,Data not available
2021,"Weatherhead, Drew; Arredondo, Maria M.; Nácar Garcia, Loreto; Werker, Janet F.",The Role of Audiovisual Speech in Fast-Mapping and Novel Word Retention in Monolingual and Bilingual 24-Month-Olds,Brain Sciences,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7830540/,Weatherhead et al. (2021),Weatherhead et al. (2021) – Expt 1,Byers-Heinlein,ByersHeinlein2,1,24,24.13150685,39.79,I,1,,CDI,CDI; novel word learning,accuracy,P,,Expt 1,eng,24,6,8,25.16,22.77,38,16,,,,,,,15.78947368,22.07740592,25.16,22.77,"TEs did not predict performance on zero-shot disambiguation (but possibly due to underestimation due to ""mark TE yourself"")",
,,,,,Weatherhead et al. (2021),Weatherhead et al. (2021) – Expt 2,Byers-Heinlein,ByersHeinlein3,,,24,37.21,,,,CDI,,,P,,Expt 2,,24,4,4,24.82,19.76,54,16,,,,,,,7.407407407,7.725721723,24.82,19.76,,
,,,,,Weatherhead et al. (2021),Weatherhead et al. (2021) – Expt 3,Byers-Heinlein,ByersHeinlein4,,,24.03287671,37.29,,,,CDI,,,P,,Expt 3,,24,12,13,41.77,32.81,42,21,,,,,,,28.57142857,34.09005015,41.77,32.81,,
2011,"Yoshida, Hanako; Tran, Duc N.; Benitez, Viridiana; Kuwabara, Megumi",Inhibition and Adjective Learning in Bilingual and Monolingual Children,Frontiers in Psychology,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3172728/,Yoshida et al. (2011),Yoshida et al. (2011),Kuwabara,,1,36,,,I,,,,attentional control; novel word learning,performance,P,,,"eng,spa,urd",,96.4,,,,325.1,,403.9,,78.8,,,,29.65241464,,29.65241464,,,No SD
2002,"Holowka, S.; Brosseau-Lapré, F.; Petitto, L.A. ",Semantic and conceptual knowledge underlying bilingual babies’ first signs and words,Language Learning,https://onlinelibrary.wiley.com/doi/abs/10.1111/0023-8333.00184,Holowka et al. (2002),Holowka et al. (2002),Petitto,Holowka,1,7–26,16.81,,O,1,,Recording,production recordings,vocab size,P,,,"eng,fra,fcs",6,,,28,7,,,,,,,,,,,28,7,,
2010,"Houston-Price, C.; Caloghiris, Z.; Raviglione, E.",Language experience shapes the development of the mutual exclusivity bias.,Infancy,,Houston-Price et al. (2010),Houston-Price et al. (2010),Raviglione,,1,17–23,,,I,1,,,CDI; novel word learning,accuracy,C,,,eng,19,84,58,,,,,219,84.59905437,,,200,102.571926,42,36.12445294,42,36.12445294,TEs did not predict performance on zero-shot disambiguation,
2002,"Frank, I.; Poulin-Dubois, D.",Young monolingual and bilingual children’s responses to violation of the mutual exclusivity principle.,International Journal of Bilingualism,https://journals.sagepub.com/doi/pdf/10.1177/13670069020060020201,Frank & Poulin-Dubois (2002),Frank & Poulin-Dubois (2002) – Younger,Poulin-Dubois,PoulinDubois4,1,26–28,27.05,32,I,1,1,CDI,CDI; novel word learning,violation of ME,P,,Younger,"eng,fra",26,,,47,22,,,,,,,,,,,47,22,TEs did not predict whether children violated ME (mapping two unfamiliar names to same unfamiliar object),
,,,,,Frank & Poulin-Dubois (2002),Frank & Poulin-Dubois (2002) – Older,Poulin-Dubois,PoulinDubois5,,34–36,35.3,35.5,,,,CDI,,,P,,Older,,28,,,51,29,,,,,,,,,,,51,29,"TE correlated with English vocab, non-Eng vocab, and TCV %TE grew over development Cog control * interaction predicts %TE",
2013,"Woods, Elizabeth A.",The development of translation equivalents in bilingual preschool children,,https://uh-ir.tdl.org/handle/10657/2725,Woods (2013),Woods (2013) – Spanish T0,Woods,Woods1,1,39,39.61,,O,1,1,CDI,CDI; ANT; DCCS,vocab size; cognitive control,P,,Spanish T0,"eng,spa,vie",17,137.8,75.66,39,15,346.33,67.85,,,,,,,39.78864089,23.1952569,39,15,TEs increase over development Cognitive control predicts #TEs,
,,,,,Woods (2013),Woods (2013) – Spanish T1,Woods,Woods1,,45,46.18,,,,,CDI,,,P,,Spanish T1,,17,179.14,84.17,45,16,386.71,73.26,,,,,,,46.32411885,23.46826579,45,16,,
,,,,,Woods (2013),Woods (2013) – Spanish T2,Woods,Woods1,,51,52.29,,,,,CDI,,,P,,Spanish T2,,17,204.77,92.98,47,18,420.46,59.08,,,,,,,48.70142225,23.14848765,47,18,,
,,,,,Woods (2013),Woods (2013) – Vietnamese T0,Woods,Woods2,,39,39.8,,,,,CDI,,,P,,Vietnamese T0,,21,73.63,48.34,28,11,256.13,104.56,,,,,,,28.7471206,22.22429676,28,11,,
,,,,,Woods (2013),Woods (2013) – Vietnamese T1,Woods,Woods2,,45,46.72,,,,,CDI,,,P,,Vietnamese T1,,21,148.42,79.73,40,18,359.08,62.4,,,,,,,41.3334076,23.33685713,40,18,,
,,,,,Woods (2013),Woods (2013) – Vietnamese T2,Woods,Woods2,,51,54.13,,,,,CDI,,,P,,Vietnamese T2,,21,191,86.39,49,17,379.64,52.43,,,,,,,50.31082078,23.79289429,49,17,,
2021,"Anaya, Jissel B.",Identifying the Impact of Word Characteristics on Vocabulary Development in Typically Developing Bilingual School-Age Children,,https://repositories.lib.utexas.edu/bitstream/handle/2152/86908/ANAYA-DISSERTATION-2021.pdf?sequence=1&isAllowed=y,Anaya (2021),Anaya (2021) – 5yo,Anaya,,1,60,,,O,1,,,EOWPVT,vocab size,P,,5yo,"eng,spa",79,,,,,,,,,,,,,,,,,TE known predicts word knowledge TE not known predicts word non-knowledge,No SD
,,,,,Anaya (2021),Anaya (2021) – 6yo,Anaya,,,72,,,,,,,,,P,,6yo,,68,,,,,,,,,,,,,,,,,,No SD
,,,,,Anaya (2021),Anaya (2021) – 7yo,Anaya,,,84,,,,,,,,,P,,7yo,,131,,,,,,,,,,,,,,,,,,No SD
,,,,,Anaya (2021),Anaya (2021) – 8yo,Anaya,,,96,,,,,,,,,P,,8yo,,100,,,,,,,,,,,,,,,,,,No SD
2005,"Conboy, Barbara T.; Thal, Donna J.","Two languages, one developing brain: event-related potentials to words in bilingual toddlers",,,Conboy & Thal (2005),Conboy & Thal (2005),Thal,,,,,,,,,,,,P,,,"eng,spa",,,,,,,,,,,,,,,,,,,Data not available
2020,"Gonzalez-Barrero, Ana Maria; Schott, E; Byers-Heinlein, Krista",Bilingual adjusted vocabulary: A developmentally-informed bilingual vocabulary measure,,https://psyarxiv.com/x7s4u/,Gonzalez-Barrero et al. (2020),Gonzalez-Barrero et al. (2020),Byers-Heinlein,ByersHeinleinArchival,1,18–33,24.2,37.93,O,,,CDI,CDI,vocab size,P,,,"eng,fra",184,,,35.99,19.53,,,,,,,,,,,35.99,19.53,Single language / TCV < monolinguals Adjusted vocab weights TEs differently across age,"dataset overlap with Tsui et al., 2021"
2022,"Mitchell, Lori; Tsui, Rachel K. Y.; Byers-Heinlein, Krista",Cognates are advantaged in early bilingual expressive vocabulary development,,https://psyarxiv.com/daktp/,Mitchell et al. (2022),Mitchell et al. (2022),Byers-Heinlein,ByersHeinleinArchival,1,16–27,20.35,37.02,O,1,1,CDI,CDI,vocab size,P,,,"eng,fra",47,39,50.61,17.64,8.62,,,157,158,,,110,165.9077216,35.45454545,70.5432264,17.64,8.62,,"dataset overlap with Tsui et al., 2021"
2020,"Floccia, Caroline; ;et al.",Translation equivalent and cross-language semantic priming in bilingual toddlers,Journal of Memory and Language,https://www.sciencedirect.com/science/article/pii/S0749596X19301184,Floccia et al. (2020),Floccia et al. (2020),Floccia,,1,27,,,O,1,,,CDI; priming,vocab size,C/P,,,"eng,fra,deu,por,spa",,,,,,,,,,,,,,,,,,"Priming effects were found, irrespective of lang_dom and lang_dist No advantage of TE priming over semantic priming Suggests single dynamic system robust to input variation",Data not available
2005,"Thordardottir, Elin; Rothenberg, Alyssa; Rivard, Marie-Eve; Naves, Rebecca",Bilingual assessment: Can overall proficiency be estimated from separate measurement of two languages?,Journal of Multilingual Communication Disorders,https://www.tandfonline.com/doi/full/10.1080/14769670500215647,Thordardottir et al. (2005),Thordardottir et al. (2005),Thordardottir,,1,28,,,O,1,,,CDI,vocab size,C/P,,,"eng,fra",,,,,,,,,,,,,,,,,,Single language / TCV < monolinguals,Data not accessible (in graph)
2020,"Côté, S. L.; Gonzalez-Barrero, A. M.; Byers-Heinlein, K.",Multilingual Toddlers’ Vocabulary Development in Two Languages: Comparing Bilinguals and Trilinguals,,https://psyarxiv.com/hpqez/,Côté et al. (2020),Côté et al. (2020),Byers-Heinlein,ByersHeinleinArchival,1,17–33,21.8,37.02,O,,,CDI,CDI,vocab size,P,,,"eng,fra",170,,,40.94,16.55,,,,,,,,,,,40.94,16.55,,