Sub_ID,Study_ID,Lang_Group,Dom_Lang,Age_Days,Age_Months,Sex,Mat_Edu_Years,Lang_Exp_Eng,Lang_Exp_Fr,Lang_Exp_Other,Other_Lang,Eng_CDI_Filled_By,Fr_CDI_Filled_By,Visit_Num,TotalNW_Eng,TotalNW_Fr,Total_Vocabulary,Total_Conceptual_Vocabulary,Total_Number_TEs,Prop_TEs
1001,S01,Trilingual,French,773,25,M,13,37,39,24,Arabic,Mother,Mother,1,18,44,62,46,16,0.516129032
1002,S24,Bilingual,English,815,26,M,15,71.91,28.1,0,NA,NA,NA,1,123,3,126,124,2,0.031746032
1003,S121,Bilingual,English,640,21,F,18,63.5,36.5,0,NA,Mother,Mother,1,94,32,126,103,23,0.365079365
1003,S122,Bilingual,English,828,27,F,18,69.26,30.74,0,NA,NA,NA,2,486,79,565,494,71,0.251327434
1004,S41,Bilingual,English,800,26,M,16,59.58,40.43,0,NA,NA,NA,1,363,168,531,386,145,0.54613936
1005,S123,Bilingual,English,632,20,M,18,54.5,45.5,0,NA,Mother,Mother,1,90,55,145,113,32,0.44137931
1006,S42,Bilingual,French,813,26,M,16,27,73,0,NA,NA,NA,1,63,189,252,196,56,0.444444444
1007,S124,Bilingual,English,810,26,M,18,66.23,33.78,0,NA,NA,NA,1,464,169,633,482,151,0.477093207
1008,S25,Bilingual,English,624,20,F,15,52,48,0,NA,NA,NA,1,598,206,804,626,178,0.44278607
1009,S11,Bilingual,English,619,20,M,13,61.82,38.19,0,NA,Father,Father,1,57,17,74,64,10,0.27027027
1010,S204,Bilingual,English,641,21,M,21,55,45,0,NA,Mother,Mother,1,31,28,59,43,16,0.542372881
1010,S205,Bilingual,English,818,26,M,21,57,42,0,NA,NA,NA,2,77,58,135,104,31,0.459259259
1011,S43,Bilingual,French,639,21,M,16,26,74,0,NA,Mother,Mother,1,129,333,462,348,114,0.493506494
1012,S27,Bilingual,English,819,26,F,15,53.07,46.93,0,NA,NA,NA,1,418,106,524,435,89,0.339694656
1013,S183,Bilingual,English,791,26,M,18,73.1,26.9,0,NA,NA,NA,1,529,92,621,540,81,0.260869565
1014,S16,Trilingual,English,793,26,F,16,48.53,24.72,26.75,Spanish,NA,NA,1,379,195,574,433,141,0.491289199
1015,S28,Bilingual,French,753,24,F,15,34.17,65.84,0,NA,Mother,Mother,1,43,76,119,97,22,0.369747899
1016,S44,Bilingual,French,653,21,M,16,39.62,60.39,0,NA,NA,NA,1,63,75,138,103,35,0.507246377
1017,S125,Bilingual,English,642,21,F,18,73,27,0,NA,NA,NA,1,338,129,467,354,113,0.483940043
1018,S126,Bilingual,English,642,21,F,18,73,27,0,NA,NA,NA,1,339,128,467,355,112,0.479657388
1019,S07,Bilingual,French,674,22,F,12,26,74,0,NA,Mother_and_Father,Mother_and_Father,1,230,117,347,265,82,0.472622478
1020,S184,Bilingual,English,810,26,M,18,71,29,0,NA,NA,NA,1,90,224,314,254,60,0.382165605
1021,S45,Bilingual,English,638,20,M,16,68,32,0,NA,NA,NA,1,59,14,73,64,9,0.246575342
1022,S46,Bilingual,English,638,20,F,16,68,32,0,NA,NA,NA,1,66,31,97,82,15,0.309278351
1023,S47,Bilingual,French,820,26,M,16,26.78,73.23,0,NA,NA,NA,1,17,247,264,251,13,0.098484848
1024,S26,Trilingual,French,824,27,F,18,33.95,36.09,29.98,Spanish,NA,NA,1,152,3,155,155,0,0
1025,S127,Bilingual,French,657,21,F,18,50,50,0,NA,NA,NA,1,206,210,416,296,120,0.576923077
1026,S129,Bilingual,French,648,21,F,18,31.55,67.95,0,NA,NA,NA,1,25,254,279,257,22,0.157706093
1027,S130,Bilingual,English,632,20,F,18,61,39,0,NA,Mother,Mother,1,49,36,85,69,16,0.376470588
1028,S48,Bilingual,French,742,24,M,16,30,70,0,NA,Mother,Mother,1,49,69,118,100,18,0.305084746
1029,S49,Bilingual,English,639,21,M,16,61.53,38.48,0,NA,NA,NA,1,96,44,140,105,35,0.5
1030,S32,Trilingual,French,622,20,F,18,28.4,52.09,19.53,Arabic,NA,NA,1,19,45,64,55,9,0.28125
1031,S50,Bilingual,French,685,22,F,16,49,51,0,NA,Mother,Mother,1,351,312,663,439,224,0.67571644
1032,S206,Bilingual,French,631,20,M,21,41.58,58.43,0,NA,NA,NA,1,4,2,6,4,2,0.666666667
1032,S207,Bilingual,French,764,25,M,21,34.88,65.12,0,NA,Mother_and_Father,Mother_and_Father,2,45,56,101,84,17,0.336633663
1033,S131,Bilingual,English,818,26,M,18,74.7,25.3,0,NA,NA,NA,1,248,127,375,288,87,0.464
1034,S51,Bilingual,English,791,26,M,16,71.43,28.57,0,NA,NA,NA,1,32,11,43,33,10,0.465116279
1035,S132,Bilingual,English,612,20,M,18,62,38,0,NA,NA,NA,1,46,22,68,56,12,0.352941176
1036,S53,Bilingual,French,826,27,M,16,25,75,0,NA,Mother,Mother,1,266,269,535,363,172,0.642990654
1037,S54,Bilingual,English,589,19,F,16,50,50,0,NA,Mother,Mother,1,135,95,230,173,57,0.495652174
1038,S29,Bilingual,English,756,24,M,15,75,25,0,NA,Mother,Mother,1,114,21,135,115,20,0.296296296
1039,S133,Bilingual,French,753,24,F,18,35,65,0,NA,NA,NA,1,23,99,122,104,18,0.295081967
1040,S134,Bilingual,French,601,19,M,18,43.5,56.5,0,NA,NA,NA,1,8,25,33,27,6,0.363636364
1041,S55,Bilingual,English,598,19,F,16,60,40,0,NA,NA,NA,1,44,35,79,60,19,0.481012658
1041,S56,Bilingual,English,760,24,F,16,51.79,48.22,0,NA,Mother,Mother,2,108,120,228,171,57,0.5
1041,S57,Bilingual,English,811,26,F,16,51.47,48.53,0,NA,NA,NA,3,227,232,459,326,133,0.579520697
1042,S58,Bilingual,French,601,19,M,16,26,73,0,NA,Mother,Mother,1,15,19,34,26,8,0.470588235
1043,S185,Bilingual,French,620,20,F,18,49.41,50.6,0,NA,Mother,Mother,1,76,107,183,150,33,0.360655738
1044,S135,Bilingual,English,618,20,M,18,50.48,49.53,0,NA,Father,Father,1,44,53,97,73,24,0.494845361
1044,S136,Bilingual,English,759,24,M,18,50.35,49.65,0,NA,Mother,Mother,2,189,228,417,295,122,0.585131894
1045,S208,Bilingual,French,627,20,M,21,26.46,73.54,0,NA,NA,NA,1,19,70,89,82,7,0.157303371
1046,S52,Trilingual,English,764,25,F,18,45,21,34,Romanian,Mother,Mother,1,228,87,315,250,65,0.412698413
1047,S139,Bilingual,English,735,24,M,18,54,46,0,NA,Mother,Mother,1,136,111,247,169,78,0.631578947
1048,S12,Bilingual,English,618,20,M,13,52,48,0,NA,Mother,Mother,1,31,66,97,78,19,0.391752577
1049,S140,Bilingual,English,626,20,F,18,70,30,0,NA,Mother,Mother,1,36,19,55,48,7,0.254545455
1050,S30,Bilingual,English,630,20,F,15,62.74,37.26,0,NA,NA,NA,1,23,8,31,26,5,0.322580645
1051,S142,Bilingual,English,624,20,F,18,51.28,48.72,0,NA,Mother_and_Father,Mother_and_Father,1,21,17,38,34,4,0.210526316
1052,S143,Bilingual,English,733,24,M,18,59.54,40.47,0,NA,Mother,Mother,1,39,34,73,62,11,0.301369863
1053,S59,Bilingual,French,645,21,F,16,50,50,0,NA,Mother,Mother,1,118,254,372,285,87,0.467741935
1054,S60,Bilingual,English,611,20,M,16,75,25,0,NA,NA,NA,1,17,11,28,24,4,0.285714286
1055,S61,Bilingual,English,739,24,M,16,53.45,46.55,0,NA,Mother,Mother,1,173,209,382,273,109,0.570680628
1056,S186,Bilingual,French,651,21,F,18,40,60,0,NA,NA,NA,1,59,144,203,177,26,0.256157635
1057,S63,Trilingual,English,755,24,F,18,51,32,17,German,Mother,Mother,1,202,69,271,227,44,0.324723247
1058,S62,Bilingual,French,723,23,M,16,37.5,62.5,0,NA,Mother,Mother,1,165,143,308,247,61,0.396103896
1059,S02,Bilingual,English,735,24,F,10,73.48,26.52,0,NA,Mother,Mother,1,317,17,334,324,10,0.05988024
1060,S144,Bilingual,French,750,24,F,18,26,74,0,NA,Mother,Mother,1,111,214,325,241,84,0.516923077
1061,S64,Bilingual,French,626,20,M,16,31,69,0,NA,Mother,Mother,1,55,114,169,136,33,0.390532544
1062,S31,Bilingual,French,806,26,F,15,25,75,0,NA,NA,NA,1,293,532,825,555,270,0.654545455
1063,S65,Bilingual,English,610,20,F,16,68.93,31.07,0,NA,NA,NA,1,43,16,59,45,14,0.474576271
1064,S66,Bilingual,French,640,21,F,16,47.8,52.2,0,NA,Mother,Mother,1,51,251,302,258,44,0.291390728
1065,S67,Bilingual,French,643,21,M,16,41.6,58.4,0,NA,Mother,Mother,1,21,67,88,77,11,0.25
1066,S03,Bilingual,English,613,20,M,11,53,47,0,NA,Mother,Mother,1,6,12,18,15,3,0.333333333
1066,S33,Bilingual,French,742,24,M,15,46.67,53.33,0,NA,Mother,Mother,2,23,20,43,33,10,0.465116279
1067,S145,Bilingual,French,753,24,M,18,49.5,50.5,0,NA,Mother,Mother,1,57,179,236,187,49,0.415254237
1068,S68,Bilingual,English,620,20,F,16,63,37,0,NA,Mother,Mother,1,168,138,306,217,89,0.581699346
1068,S69,Bilingual,English,738,24,F,16,59,41,0,NA,Mother,Mother,2,238,187,425,301,124,0.583529412
1069,S08,Bilingual,French,611,20,F,12,35.45,64.55,0,NA,NA,NA,1,58,169,227,185,42,0.370044053
1070,S146,Bilingual,French,615,20,M,18,43,57,0,NA,Other_family_member,Other_family_member,1,71,58,129,90,39,0.604651163
1071,S79,Trilingual,English,640,21,M,18,52,20,28,Portuguese,Mother,Mother,1,53,69,122,89,33,0.540983607
1072,S70,Bilingual,French,609,20,M,16,47.2,52.8,0,NA,Mother,Mother,1,30,108,138,118,20,0.289855072
1073,S187,Bilingual,French,743,24,M,18,38,62,0,NA,NA,NA,1,110,146,256,189,67,0.5234375
1074,S71,Bilingual,English,755,24,M,16,74.25,25.75,0,NA,Father,Father,1,175,84,259,203,56,0.432432432
1075,S72,Bilingual,English,605,19,M,16,62,38,0,NA,Mother,Mother,1,234,89,323,252,71,0.439628483
1076,S73,Bilingual,French,627,20,M,16,27,74,0,NA,Father,Father,1,20,112,132,117,15,0.227272727
1077,S74,Bilingual,French,725,23,M,16,25.22,74.79,0,NA,Mother,Mother,1,22,341,363,348,15,0.082644628
1078,S147,Bilingual,English,627,20,F,18,66,34,0,NA,Mother,Mother,1,252,189,441,299,142,0.64399093
1078,S148,Bilingual,English,1009,33,F,18,58,42,0,NA,Mother,Mother,2,526,454,980,596,384,0.783673469
1079,S149,Bilingual,English,765,25,F,18,67,33,0,NA,Mother,Mother,1,466,285,751,498,253,0.673768309
1080,S75,Bilingual,English,657,21,M,16,61.5,38.5,0,NA,Mother,Mother,1,64,41,105,83,22,0.419047619
1081,S76,Bilingual,French,921,30,M,16,43,57,0,NA,Mother,Mother,1,67,92,159,127,32,0.402515723
1082,S34,Bilingual,English,911,29,F,15,68,32,0,NA,Mother,Mother,1,581,244,825,604,221,0.535757576
1083,S150,Bilingual,French,914,30,F,18,42,58,0,NA,Mother,Mother,1,104,406,510,433,77,0.301960784
1084,S93,Trilingual,English,972,31,F,13,53.08,31.43,15.99,Spanish,Mother,Mother,1,270,138,408,300,108,0.529411765
1085,S210,Bilingual,English,924,30,F,21,64,36,0,NA,Mother,Mother,1,618,306,924,641,283,0.612554113
1086,S188,Bilingual,French,993,32,M,12,35.5,64.5,0,NA,Mother,Mother,1,167,417,584,448,136,0.465753425
1087,S77,Bilingual,French,983,32,M,16,30.5,69.5,0,NA,Mother,Mother,1,52,256,308,264,44,0.285714286
1088,S189,Bilingual,French,983,32,M,13,27,73,0,NA,Mother,Mother,1,115,292,407,341,66,0.324324324
1089,S13,Bilingual,English,935,30,M,13,62.28,37.72,0,NA,Mother,Mother,1,211,248,459,311,148,0.644880174
1090,S151,Bilingual,English,914,30,F,18,75,25,0,NA,Mother,Mother,2,288,14,302,289,13,0.086092715
1091,S78,Bilingual,English,1019,33,F,16,71.15,28.85,0,NA,Mother_and_Father,Mother_and_Father,1,494,238,732,519,213,0.581967213
1092,S80,Bilingual,French,1003,32,M,16,47.7,52.3,0,NA,Mother,Mother,1,465,143,608,487,121,0.398026316
1093,S81,Bilingual,English,927,30,M,16,66,34,0,NA,Mother,Mother,2,385,94,479,393,86,0.35908142
1094,S82,Bilingual,French,1000,32,M,16,47,53,0,NA,Mother,Mother,1,546,469,1015,611,404,0.796059113
1095,S14,Bilingual,French,650,21,F,13,39,61,0,NA,Mother,Mother,1,59,203,262,215,47,0.358778626
1096,S83,Bilingual,English,604,19,M,16,66,34,0,NA,Mother,Mother,1,50,29,79,62,17,0.430379747
1096,S84,Bilingual,English,927,30,M,16,72,28,0,NA,Mother,Mother,2,484,77,561,489,72,0.256684492
1097,S152,Bilingual,English,912,29,F,18,58,42,0,NA,Mother,Mother,1,129,100,229,170,59,0.515283843
1098,S85,Bilingual,English,608,19,F,16,57,43,0,NA,Mother,Mother,1,454,236,690,477,213,0.617391304
1098,S86,Bilingual,French,909,29,F,16,42,58,0,NA,Mother,Mother,2,631,208,839,637,202,0.481525626
1099,S15,Bilingual,French,979,32,F,13,45,55,0,NA,Mother_and_Father,Mother_and_Father,1,109,402,511,409,102,0.399217221
1100,S87,Bilingual,French,663,21,M,16,49.86,50.14,0,NA,Mother,Mother,1,16,9,25,19,6,0.48
1101,S88,Bilingual,English,913,30,F,16,66.89,33.11,0,NA,Mother,Mother,1,509,105,614,512,102,0.332247557
1102,S153,Bilingual,French,931,30,M,18,34,66,0,NA,Mother,Mother,1,272,244,516,334,182,0.705426357
1103,S89,Bilingual,French,944,31,M,16,47.91,52.09,0,NA,Mother,Mother,1,466,498,964,571,393,0.815352697
1104,S17,Bilingual,English,1005,33,F,13,74,26,0,NA,Mother,Mother,1,485,141,626,489,137,0.437699681
1105,S90,Bilingual,French,1010,33,F,16,26,74,0,NA,Mother,Mother,1,109,501,610,508,102,0.33442623
1106,S09,Bilingual,English,988,32,M,12,63,37,0,NA,Mother,Mother,1,652,305,957,676,281,0.587251829
1107,S91,Bilingual,French,911,29,M,16,49.16,50.85,0,NA,Mother,Mother,1,657,414,1071,695,376,0.702147526
1108,S190,Bilingual,English,995,32,F,12,62,39,0,NA,NA,NA,1,392,311,703,450,253,0.719772404
1109,S92,Bilingual,French,979,32,M,16,48,53,0,NA,Mother,Mother,1,225,211,436,298,138,0.633027523
1110,S94,Bilingual,French,970,31,F,16,40,60,0,NA,Mother,Mother,2,93,266,359,286,73,0.406685237
1110,S192,Bilingual,French,621,20,F,18,42.56,57.44,0,NA,Mother,Mother,1,52,89,141,105,36,0.510638298
1111,S154,Bilingual,English,623,20,F,18,67,33,0,NA,Mother,Mother,1,38,37,75,55,20,0.533333333
1112,S155,Bilingual,French,617,20,F,18,43,57,0,NA,Mother,Mother,1,136,177,313,235,78,0.498402556
1113,S95,Bilingual,English,979,32,F,16,69,31,0,NA,Mother,Mother,1,540,19,559,542,17,0.060822898
1114,S18,Bilingual,English,963,31,F,13,56,44,0,NA,Mother,Mother,1,392,250,642,437,205,0.638629283
1115,S96,Bilingual,English,1007,33,M,16,62.5,37.5,0,NA,NA,NA,1,556,109,665,566,99,0.297744361
1116,S128,Trilingual,English,644,21,M,18,58,16,26,German,Mother,Mother,1,59,22,81,69,12,0.296296296
1117,S19,Bilingual,French,924,30,M,13,26,74,0,NA,Father,Father,1,93,320,413,339,74,0.358353511
1118,S193,Bilingual,French,639,21,M,12,31.93,68.07,0,NA,Father,Father,1,14,48,62,50,12,0.387096774
1118,S194,Bilingual,French,924,30,M,18,30,70,0,NA,Mother,Mother,2,30,204,234,209,25,0.213675214
1119,S97,Bilingual,English,644,21,M,16,64,36,0,NA,Mother,Mother,1,36,51,87,63,24,0.551724138
1120,S98,Bilingual,English,1004,33,F,16,66,34,0,NA,Mother,Mother,1,582,463,1045,636,409,0.78277512
1121,S211,Bilingual,English,1000,32,F,21,62.75,37.25,0,NA,Mother,Mother,1,406,224,630,456,174,0.552380952
1122,S212,Bilingual,English,601,19,F,21,66,34,0,NA,Father,Father,1,191,73,264,212,52,0.393939394
1123,S20,Bilingual,French,984,32,F,13,48,52,0,NA,Father,Mother,1,160,21,181,161,20,0.220994475
1124,S137,Trilingual,French,620,20,F,16,19,47,34,German,Father,Father,1,9,40,49,44,5,0.204081633
1125,S138,Trilingual,English,637,20,F,15,52,32,16,Arabic,Mother,Mother,1,492,192,684,513,171,0.5
1126,S156,Bilingual,English,638,20,F,18,73,27,0,NA,Mother,Mother,1,236,85,321,260,61,0.380062305
1127,S157,Bilingual,English,560,18,M,18,55,45,0,NA,Mother,Mother,1,11,52,63,53,10,0.317460317
1128,S141,Trilingual,English,631,20,F,13,47,35,19,Italian,Mother,Mother,1,66,21,87,80,7,0.16091954
1129,S195,Bilingual,French,627,20,M,13,35,65,0,NA,NA,NA,1,55,78,133,102,31,0.466165414
1130,S04,Bilingual,English,968,31,F,11,63,37,0,NA,Mother,Mother,1,202,10,212,203,9,0.08490566
1131,S99,Bilingual,French,903,29,M,16,36,64,0,NA,Mother_and_Father,Mother_and_Father,1,465,493,958,578,380,0.793319415
1132,S158,Bilingual,French,617,20,F,18,27,73,0,NA,Mother,Mother,1,24,245,269,249,20,0.148698885
1133,S159,Bilingual,English,912,29,F,18,70,30,0,NA,Mother,Mother,1,524,54,578,526,52,0.179930796
1133,S160,Bilingual,English,988,32,F,18,67,33,0,NA,Mother,Mother,2,605,168,773,613,160,0.413971539
1134,S35,Bilingual,French,562,18,M,15,32,68,0,NA,Mother,Mother,1,73,50,123,89,34,0.552845528
1135,S196,Bilingual,English,1014,33,M,18,64,37,0,NA,Mother,Mother,1,632,145,777,640,137,0.352638353
1136,S36,Bilingual,French,577,18,M,15,28,72,0,NA,Mother,Mother,1,6,5,11,7,4,0.727272727
1137,S100,Bilingual,English,562,18,F,16,60,40,0,NA,Mother,Mother,1,84,35,119,99,20,0.336134454
1138,S21,Bilingual,English,583,19,F,13,64,36,0,NA,Mother,Mother,1,55,32,87,70,17,0.390804598
1139,S37,Bilingual,English,633,20,F,15,69,31,0,NA,Mother,Mother,1,105,52,157,123,34,0.433121019
1140,S213,Bilingual,French,585,19,F,21,28,72,0,NA,Mother,Mother,1,79,118,197,152,45,0.456852792
1141,S101,Bilingual,English,723,23,M,16,66,34,0,NA,Mother,Mother,1,279,56,335,291,44,0.262686567
1142,S162,Bilingual,French,577,18,F,18,33,67,0,NA,Mother,Mother,1,18,47,65,56,9,0.276923077
1143,S197,Bilingual,French,638,20,M,15,29,71,0,NA,Mother,Mother,1,3,57,60,58,2,0.066666667
1144,S05,Bilingual,English,828,27,F,10,67,33,0,NA,Mother,Mother,1,264,52,316,276,40,0.253164557
1145,S102,Bilingual,English,811,26,M,16,73,27,0,NA,Mother,Mother,1,140,24,164,144,20,0.243902439
1146,S38,Bilingual,French,631,20,M,15,49,51,0,NA,Mother,Mother,1,26,8,34,28,6,0.352941176
1147,S161,Trilingual,English,562,18,M,18,35.5,27,37.5,Spanish,Mother,Mother,1,41,22,63,50,13,0.412698413
1148,S163,Bilingual,English,808,26,F,18,74,26,0,NA,Mother,Mother,1,33,102,135,116,19,0.281481481
1149,S164,Bilingual,French,629,20,M,18,33,67,0,NA,Mother,Mother,1,15,22,37,30,7,0.378378378
1150,S166,Bilingual,French,746,24,M,18,48,52,0,NA,Mother,Mother,1,64,147,211,161,50,0.473933649
1151,S165,Trilingual,English,648,21,F,21,58,25,16,Russian,Mother,Mother,1,49,18,67,59,8,0.23880597
1152,S167,Bilingual,French,632,20,M,18,31,69,0,NA,NA,NA,1,47,56,103,77,26,0.504854369
1153,S06,Bilingual,English,723,23,M,10,59,41,0,NA,Mother,Mother,1,75,42,117,99,18,0.307692308
1154,S39,Bilingual,English,772,25,M,15,65,35,0,NA,Mother,Mother,1,353,21,374,357,17,0.090909091
1155,S168,Bilingual,English,631,20,M,18,55,45,0,NA,Mother,Mother,1,36,26,62,52,10,0.322580645
1156,S169,Bilingual,English,610,20,F,18,63,37,0,NA,Mother,Mother,1,23,24,47,43,4,0.170212766
1156,S170,Bilingual,English,831,27,F,18,63,37,0,NA,Mother,Mother,2,160,77,237,209,28,0.23628692
1157,S172,Trilingual,English,550,18,M,21,37,32,31,Spanish,Mother,Mother,1,10,33,43,36,7,0.325581395
1157,S173,Trilingual,English,605,19,M,21,35,34,31,Spanish,NA,NA,2,40,46,86,56,30,0.697674419
1158,S171,Bilingual,English,636,20,M,18,51,49,0,NA,NA,NA,1,18,88,106,96,10,0.188679245
1158,S174,Bilingual,French,871,28,M,18,42,58,0,NA,Mother,Mother,2,78,317,395,330,65,0.329113924
1159,S103,Bilingual,English,623,20,F,16,59,41,0,NA,Mother,Mother,1,53,22,75,62,13,0.346666667
1160,S175,Bilingual,English,611,20,F,18,65,35,0,NA,Mother,Mother,1,18,52,70,58,12,0.342857143
1161,S178,Trilingual,English,643,21,M,16,45,22,33,Spanish,Mother_and_Father,Mother_and_Father,1,44,43,87,69,18,0.413793103
1162,S10,Bilingual,English,561,18,F,12,75,25,0,NA,NA,NA,1,182,34,216,188,28,0.259259259
1163,S214,Bilingual,English,560,18,F,21,67,33,0,NA,NA,NA,1,102,24,126,110,16,0.253968254
1164,S104,Bilingual,French,938,30,F,16,26,74,0,NA,Mother,Mother,1,112,289,401,315,86,0.428927681
1165,S198,Bilingual,French,928,30,M,18,27,73,0,NA,Mother,Mother,1,45,393,438,396,42,0.191780822
1166,S105,Bilingual,French,836,27,M,16,35,65,0,NA,Mother,Mother,1,85,376,461,385,76,0.329718004
1167,S106,Bilingual,English,817,26,F,16,62,38,0,NA,Mother,Mother,1,365,123,488,379,109,0.446721311
1168,S107,Bilingual,French,621,20,F,16,47,53,0,NA,Mother,Mother,1,53,40,93,74,19,0.408602151
1168,S108,Bilingual,French,735,24,F,16,29,71,0,NA,Mother,Mother,2,202,127,329,246,83,0.504559271
1169,S199,Bilingual,English,542,17,M,18,63,37,0,NA,Mother,Mother,1,8,3,11,8,3,0.545454545
1169,S200,Bilingual,English,609,20,M,18,63,37,0,NA,Mother,Mother,2,9,4,13,9,4,0.615384615
1169,S202,Bilingual,English,745,24,M,18,62,38,0,NA,Mother,Mother,3,33,14,47,36,11,0.468085106
1170,S203,Bilingual,French,606,19,M,13,48,52,0,NA,Mother,Mother,1,42,38,80,74,6,0.15
1171,S191,Trilingual,English,628,20,F,16,36,19,46,Spanish,Mother,Mother,1,61,89,150,108,42,0.56
1172,S109,Bilingual,English,565,18,M,16,70,30,0,NA,Mother,Mother,1,36,22,58,45,13,0.448275862
1172,S110,Bilingual,English,617,20,M,16,63,37,0,NA,Mother,Mother,2,64,63,127,93,34,0.535433071
1173,S176,Bilingual,French,582,19,F,18,49,51,0,NA,Father,Father,1,14,36,50,42,8,0.32
1173,S177,Bilingual,English,623,20,F,18,64,36,0,NA,Mother,Father,2,63,46,109,84,25,0.458715596
1174,S179,Bilingual,French,537,17,F,18,47,53,0,NA,Mother,Mother,1,13,7,20,15,5,0.5
1174,S180,Bilingual,French,622,20,F,18,44,56,0,NA,Father,Father,2,64,54,118,86,32,0.542372881
1175,S111,Bilingual,French,559,18,F,16,38,62,0,NA,Mother,Mother,1,20,51,71,58,13,0.366197183
1175,S112,Bilingual,French,641,21,F,16,31,69,0,NA,Mother,Mother,2,43,191,234,202,32,0.273504274
1175,S113,Bilingual,French,760,24,F,16,35,65,0,NA,Mother,Mother,3,107,378,485,398,87,0.358762887
1176,S201,Trilingual,English,554,18,M,16,49,32,19,Chinese,Mother,Mother,1,7,5,12,10,2,0.333333333
1177,S181,Bilingual,French,775,25,M,18,38,62,0,NA,Mother,Mother,1,226,315,541,396,145,0.536044362
1178,S182,Bilingual,English,627,20,M,18,55,45,0,NA,Mother,Mother,1,165,196,361,263,98,0.542936288
1179,S114,Bilingual,English,598,19,M,16,51,50,0,NA,Mother,Mother,1,36,43,79,57,22,0.556962025
1180,S115,Bilingual,French,543,17,M,16,48,52,0,NA,Mother,Mother,1,10,2,12,12,0,0
1180,S116,Bilingual,French,606,19,M,16,47,53,0,NA,Mother,Mother,2,12,6,18,17,1,0.111111111
1181,S22,Bilingual,French,570,18,M,13,35,66,0,NA,Father,Father,1,13,28,41,32,9,0.43902439
1182,S117,Bilingual,French,636,20,F,16,48,53,0,NA,Mother,Mother,1,239,249,488,329,159,0.651639344
1183,S209,Trilingual,English,580,19,F,15,58,26,17,Creole,Mother,Mother,1,146,134,280,187,93,0.664285714
1184,S118,Bilingual,French,623,20,M,16,34,66,0,NA,Mother,Mother,1,35,66,101,81,20,0.396039604
1184,S119,Bilingual,French,747,24,M,16,39,61,0,NA,Mother,Mother,2,96,173,269,204,65,0.483271375
1185,S215,Bilingual,English,561,18,F,21,71,29,0,NA,Mother,Mother,1,386,184,570,403,167,0.585964912
1186,S23,Bilingual,English,792,26,M,13,61,39,0,NA,Mother,Mother,1,409,25,434,414,20,0.092165899
1187,S40,Bilingual,French,537,17,F,15,39,61,0,NA,Mother,Mother,1,28,63,91,70,21,0.461538462
1188,S216,Bilingual,French,575,18,F,21,29,71,0,NA,Mother,Mother,1,43,147,190,165,25,0.263157895
1189,S120,Bilingual,English,616,20,M,18,51,49,0,NA,Mother,Father,1,17,26,43,36,7,0.325581395
1190,S217,Trilingual,English,645,21,F,16,35,23,42,Spanish,Mother,Mother,1,13,11,24,19,5,0.416666667